date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-04-01T00:00:00,TPCP,GHCND:BGM00041907,1144,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041923,1816,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041936,1682,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041943,1415,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041950,1346,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041978,1936,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041992,721,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041859,2781,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041883,1618,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041891,7873,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041907,1411,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041923,1763,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041936,677,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041943,2298,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041950,658,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041978,908,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041992,957,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041859,5365,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041883,3187,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041891,8222,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041907,3279,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041923,3734,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041936,4036,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041943,3853,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041950,6530,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041978,7112,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041992,15685,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041859,2362,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041883,2397,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041891,6579,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041907,4412,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041923,6811,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041936,6264,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041943,12042,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041950,8435,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041978,16881,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041992,15150,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041859,7087,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041883,3664,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041891,8880,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041907,2445,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041923,3521,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041936,2934,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041943,5130,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041950,2293,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041978,4715,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041992,4839,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041859,3970,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041883,1935,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041891,5787,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041907,1829,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041923,3202,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041936,2292,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041943,3404,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041950,3318,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041978,2898,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041992,5261,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041859,30,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041883,404,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041891,564,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041907,363,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041923,508,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041936,419,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041943,2427,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041950,1394,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041978,2534,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041992,2193,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041907,25,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041943,71,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041950,84,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041978,38,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041992,282,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041891,5,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041907,16,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041923,481,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041936,201,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041943,366,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041950,5,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041978,79,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041891,1074,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041907,3,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041978,1542,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041992,191,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041859,1300,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041883,351,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041891,6816,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041907,384,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041923,280,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041936,409,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041943,389,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041950,150,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041978,316,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041992,81,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041859,1746,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041883,1229,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041891,6838,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041907,818,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041923,1085,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041936,2530,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041943,2677,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041950,1928,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041978,3737,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041992,5562,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041859,6380,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041883,2728,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041891,6968,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041907,1192,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041923,2776,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041936,2935,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041943,6507,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041950,4420,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041978,6394,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041992,8460,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041859,3321,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041883,765,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041891,5075,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041907,1472,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041923,1617,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041936,1441,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041943,3928,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041950,2287,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041978,2955,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041992,3917,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041859,2417,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041883,2187,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041891,6301,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041907,1223,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041923,2928,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041936,771,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041943,3328,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041950,1177,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041978,4599,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041992,4898,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041859,3185,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041883,2360,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041891,4569,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041907,1098,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041923,1679,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041936,3111,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041943,2946,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041950,1760,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041978,1171,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041992,2197,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041859,564,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041883,1741,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041891,280,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041907,721,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041923,774,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041936,663,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041943,1720,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041950,1801,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041978,3208,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041992,2712,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041883,10,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041978,376,0,0,Bangladesh,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041883,25,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041978,191,0,0,Bangladesh,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041859,206,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041891,30,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041943,99,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041883,5,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041891,390,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041936,81,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041950,41,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041978,1097,0,0,Bangladesh,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BGM00041992,30,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041883,721,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041891,112,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041923,84,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041943,3,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041950,213,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041978,492,0,0,Bangladesh,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BGM00041992,41,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041859,1577,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041883,1463,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041891,1571,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041907,1013,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041923,1460,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041936,782,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041943,2372,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041950,860,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041978,2994,0,0,Bangladesh,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BGM00041992,1596,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041859,1306,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041883,1409,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041891,3570,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041907,731,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041923,348,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041936,920,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041943,1663,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041950,1581,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041978,4745,0,0,Bangladesh,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BGM00041992,2930,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041859,1484,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041883,257,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041891,3198,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041907,1219,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041923,1256,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041936,1031,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041943,3196,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041950,1448,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041978,5839,0,0,Bangladesh,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BGM00041992,4619,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041859,2017,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041883,1664,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041891,2701,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041907,1074,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041923,1455,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041936,990,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041943,472,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041950,1262,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041978,8073,0,0,Bangladesh,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BGM00041992,3363,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041859,2696,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041883,899,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041891,3161,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041907,336,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041923,442,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041936,492,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041943,650,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041950,1363,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041978,7649,0,0,Bangladesh,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BGM00041992,971,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
